# PROCESS #
# Power Reactor Optimisation Code #
# PROCESS #
# Power Reactor Optimisation Code #
PROCESS_version__________________________________________________________ (procver)______________________ "0.0.1.dev1+gf4541d832" 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_98____________________ (freq_plasma_larmor_toroidal_deuteron_profile98)_ 3.19546410535693057e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_99____________________ (freq_plasma_larmor_toroidal_deuteron_profile99)_ 3.18314543108801432e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_100___________________ (freq_plasma_larmor_toroidal_deuteron_profile100)_ 3.17092137029274516e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_101___________________ (freq_plasma_larmor_toroidal_deuteron_profile101)_ 3.15879083712406605e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_102___________________ (freq_plasma_larmor_toroidal_deuteron_profile102)_ 3.14675276228746548e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_103___________________ (freq_plasma_larmor_toroidal_deuteron_profile103)_ 3.13480609272676855e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_104___________________ (freq_plasma_larmor_toroidal_deuteron_profile104)_ 3.12294979131706059e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_105___________________ (freq_plasma_larmor_toroidal_deuteron_profile105)_ 3.11118283656454757e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_106___________________ (freq_plasma_larmor_toroidal_deuteron_profile106)_ 3.09950422231317945e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_107___________________ (freq_plasma_larmor_toroidal_deuteron_profile107)_ 3.08791295745785683e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_108___________________ (freq_plasma_larmor_toroidal_deuteron_profile108)_ 3.07640806566404998e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_109___________________ (freq_plasma_larmor_toroidal_deuteron_profile109)_ 3.06498858509365655e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_110___________________ (freq_plasma_larmor_toroidal_deuteron_profile110)_ 3.05365356813694872e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_111___________________ (freq_plasma_larmor_toroidal_deuteron_profile111)_ 3.04240208115044534e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_112___________________ (freq_plasma_larmor_toroidal_deuteron_profile112)_ 3.03123320420055352e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_113___________________ (freq_plasma_larmor_toroidal_deuteron_profile113)_ 3.02014603081284165e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_114___________________ (freq_plasma_larmor_toroidal_deuteron_profile114)_ 3.00913966772678904e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_115___________________ (freq_plasma_larmor_toroidal_deuteron_profile115)_ 2.99821323465588540e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_116___________________ (freq_plasma_larmor_toroidal_deuteron_profile116)_ 2.98736586405293383e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_117___________________ (freq_plasma_larmor_toroidal_deuteron_profile117)_ 2.97659670088042878e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_118___________________ (freq_plasma_larmor_toroidal_deuteron_profile118)_ 2.96590490238588713e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_119___________________ (freq_plasma_larmor_toroidal_deuteron_profile119)_ 2.95528963788200021e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_120___________________ (freq_plasma_larmor_toroidal_deuteron_profile120)_ 2.94475008853149377e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_121___________________ (freq_plasma_larmor_toroidal_deuteron_profile121)_ 2.93428544713657051e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_122___________________ (freq_plasma_larmor_toroidal_deuteron_profile122)_ 2.92389491793282889e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_123___________________ (freq_plasma_larmor_toroidal_deuteron_profile123)_ 2.91357771638754681e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_124___________________ (freq_plasma_larmor_toroidal_deuteron_profile124)_ 2.90333306900221817e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_125___________________ (freq_plasma_larmor_toroidal_deuteron_profile125)_ 2.89316021311923936e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_126___________________ (freq_plasma_larmor_toroidal_deuteron_profile126)_ 2.88305839673264958e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_127___________________ (freq_plasma_larmor_toroidal_deuteron_profile127)_ 2.87302687830282114e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_128___________________ (freq_plasma_larmor_toroidal_deuteron_profile128)_ 2.86306492657500319e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_129___________________ (freq_plasma_larmor_toroidal_deuteron_profile129)_ 2.85317182040162720e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_130___________________ (freq_plasma_larmor_toroidal_deuteron_profile130)_ 2.84334684856828824e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_131___________________ (freq_plasma_larmor_toroidal_deuteron_profile131)_ 2.83358930962330401e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_132___________________ (freq_plasma_larmor_toroidal_deuteron_profile132)_ 2.82389851171077564e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_133___________________ (freq_plasma_larmor_toroidal_deuteron_profile133)_ 2.81427377240705825e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_134___________________ (freq_plasma_larmor_toroidal_deuteron_profile134)_ 2.80471441856056675e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_135___________________ (freq_plasma_larmor_toroidal_deuteron_profile135)_ 2.79521978613483682e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_136___________________ (freq_plasma_larmor_toroidal_deuteron_profile136)_ 2.78578922005476020e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_137___________________ (freq_plasma_larmor_toroidal_deuteron_profile137)_ 2.77642207405592129e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_138___________________ (freq_plasma_larmor_toroidal_deuteron_profile138)_ 2.76711771053696685e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_139___________________ (freq_plasma_larmor_toroidal_deuteron_profile139)_ 2.75787550041493252e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_140___________________ (freq_plasma_larmor_toroidal_deuteron_profile140)_ 2.74869482298345864e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_141___________________ (freq_plasma_larmor_toroidal_deuteron_profile141)_ 2.73957506577382497e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_142___________________ (freq_plasma_larmor_toroidal_deuteron_profile142)_ 2.73051562441875264e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_143___________________ (freq_plasma_larmor_toroidal_deuteron_profile143)_ 2.72151590251888894e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_144___________________ (freq_plasma_larmor_toroidal_deuteron_profile144)_ 2.71257531151192822e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_145___________________ (freq_plasma_larmor_toroidal_deuteron_profile145)_ 2.70369327054430544e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_146___________________ (freq_plasma_larmor_toroidal_deuteron_profile146)_ 2.69486920634540096e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_147___________________ (freq_plasma_larmor_toroidal_deuteron_profile147)_ 2.68610255310419947e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_148___________________ (freq_plasma_larmor_toroidal_deuteron_profile148)_ 2.67739275234834924e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_149___________________ (freq_plasma_larmor_toroidal_deuteron_profile149)_ 2.66873925282556862e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_150___________________ (freq_plasma_larmor_toroidal_deuteron_profile150)_ 2.66014151038734205e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_151___________________ (freq_plasma_larmor_toroidal_deuteron_profile151)_ 2.65159898787485808e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_152___________________ (freq_plasma_larmor_toroidal_deuteron_profile152)_ 2.64311115500714146e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_153___________________ (freq_plasma_larmor_toroidal_deuteron_profile153)_ 2.63467748827131763e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_154___________________ (freq_plasma_larmor_toroidal_deuteron_profile154)_ 2.62629747081498392e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_155___________________ (freq_plasma_larmor_toroidal_deuteron_profile155)_ 2.61797059234061763e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_156___________________ (freq_plasma_larmor_toroidal_deuteron_profile156)_ 2.60969634900199398e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_157___________________ (freq_plasma_larmor_toroidal_deuteron_profile157)_ 2.60147424330255538e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_158___________________ (freq_plasma_larmor_toroidal_deuteron_profile158)_ 2.59330378399569988e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_159___________________ (freq_plasma_larmor_toroidal_deuteron_profile159)_ 2.58518448598694690e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_160___________________ (freq_plasma_larmor_toroidal_deuteron_profile160)_ 2.57711587023792379e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_161___________________ (freq_plasma_larmor_toroidal_deuteron_profile161)_ 2.56909746367215626e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_162___________________ (freq_plasma_larmor_toroidal_deuteron_profile162)_ 2.56112879908260219e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_163___________________ (freq_plasma_larmor_toroidal_deuteron_profile163)_ 2.55320941504091173e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_164___________________ (freq_plasma_larmor_toroidal_deuteron_profile164)_ 2.54533885580835678e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_165___________________ (freq_plasma_larmor_toroidal_deuteron_profile165)_ 2.53751667124840505e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_166___________________ (freq_plasma_larmor_toroidal_deuteron_profile166)_ 2.52974241674090289e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_167___________________ (freq_plasma_larmor_toroidal_deuteron_profile167)_ 2.52201565309783407e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_168___________________ (freq_plasma_larmor_toroidal_deuteron_profile168)_ 2.51433594648060575e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_169___________________ (freq_plasma_larmor_toroidal_deuteron_profile169)_ 2.50670286831885502e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_170___________________ (freq_plasma_larmor_toroidal_deuteron_profile170)_ 2.49911599523072317e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_171___________________ (freq_plasma_larmor_toroidal_deuteron_profile171)_ 2.49157490894457102e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_172___________________ (freq_plasma_larmor_toroidal_deuteron_profile172)_ 2.48407919622211456e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_173___________________ (freq_plasma_larmor_toroidal_deuteron_profile173)_ 2.47662844878293611e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_174___________________ (freq_plasma_larmor_toroidal_deuteron_profile174)_ 2.46922226323035508e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_175___________________ (freq_plasma_larmor_toroidal_deuteron_profile175)_ 2.46186024097862504e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_176___________________ (freq_plasma_larmor_toroidal_deuteron_profile176)_ 2.45454198818142377e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_177___________________ (freq_plasma_larmor_toroidal_deuteron_profile177)_ 2.44726711566162109e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_178___________________ (freq_plasma_larmor_toroidal_deuteron_profile178)_ 2.44003523884228989e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_179___________________ (freq_plasma_larmor_toroidal_deuteron_profile179)_ 2.43284597767893560e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_180___________________ (freq_plasma_larmor_toroidal_deuteron_profile180)_ 2.42569895659292229e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_181___________________ (freq_plasma_larmor_toroidal_deuteron_profile181)_ 2.41859380440606587e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_182___________________ (freq_plasma_larmor_toroidal_deuteron_profile182)_ 2.41153015427637510e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_183___________________ (freq_plasma_larmor_toroidal_deuteron_profile183)_ 2.40450764363491833e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_184___________________ (freq_plasma_larmor_toroidal_deuteron_profile184)_ 2.39752591412378326e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_185___________________ (freq_plasma_larmor_toroidal_deuteron_profile185)_ 2.39058461153512150e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_186___________________ (freq_plasma_larmor_toroidal_deuteron_profile186)_ 2.38368338575124443e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_187___________________ (freq_plasma_larmor_toroidal_deuteron_profile187)_ 2.37682189068575390e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_188___________________ (freq_plasma_larmor_toroidal_deuteron_profile188)_ 2.36999978422569148e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_189___________________ (freq_plasma_larmor_toroidal_deuteron_profile189)_ 2.36321672817467302e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_190___________________ (freq_plasma_larmor_toroidal_deuteron_profile190)_ 2.35647238819700591e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_191___________________ (freq_plasma_larmor_toroidal_deuteron_profile191)_ 2.34976643376275152e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_192___________________ (freq_plasma_larmor_toroidal_deuteron_profile192)_ 2.34309853809373118e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_193___________________ (freq_plasma_larmor_toroidal_deuteron_profile193)_ 2.33646837811044380e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_194___________________ (freq_plasma_larmor_toroidal_deuteron_profile194)_ 2.32987563437988423e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_195___________________ (freq_plasma_larmor_toroidal_deuteron_profile195)_ 2.32331999106423967e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_196___________________ (freq_plasma_larmor_toroidal_deuteron_profile196)_ 2.31680113587045670e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_197___________________ (freq_plasma_larmor_toroidal_deuteron_profile197)_ 2.31031876000064611e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_198___________________ (freq_plasma_larmor_toroidal_deuteron_profile198)_ 2.30387255810332261e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_199___________________ (freq_plasma_larmor_toroidal_deuteron_profile199)_ 2.29746222822546139e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_200___________________ (freq_plasma_larmor_toroidal_deuteron_profile200)_ 2.29108747176534645e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_201___________________ (freq_plasma_larmor_toroidal_deuteron_profile201)_ 2.28474799342620596e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_202___________________ (freq_plasma_larmor_toroidal_deuteron_profile202)_ 2.27844350117061548e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_203___________________ (freq_plasma_larmor_toroidal_deuteron_profile203)_ 2.27217370617564879e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_204___________________ (freq_plasma_larmor_toroidal_deuteron_profile204)_ 2.26593832278877869e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_205___________________ (freq_plasma_larmor_toroidal_deuteron_profile205)_ 2.25973706848448552e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_206___________________ (freq_plasma_larmor_toroidal_deuteron_profile206)_ 2.25356966382159069e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_207___________________ (freq_plasma_larmor_toroidal_deuteron_profile207)_ 2.24743583240128160e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_208___________________ (freq_plasma_larmor_toroidal_deuteron_profile208)_ 2.24133530082581677e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_209___________________ (freq_plasma_larmor_toroidal_deuteron_profile209)_ 2.23526779865790717e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_210___________________ (freq_plasma_larmor_toroidal_deuteron_profile210)_ 2.22923305838075317e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_211___________________ (freq_plasma_larmor_toroidal_deuteron_profile211)_ 2.22323081535872631e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_212___________________ (freq_plasma_larmor_toroidal_deuteron_profile212)_ 2.21726080779868700e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_213___________________ (freq_plasma_larmor_toroidal_deuteron_profile213)_ 2.21132277671191990e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_214___________________ (freq_plasma_larmor_toroidal_deuteron_profile214)_ 2.20541646587668508e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_215___________________ (freq_plasma_larmor_toroidal_deuteron_profile215)_ 2.19954162180136070e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_216___________________ (freq_plasma_larmor_toroidal_deuteron_profile216)_ 2.19369799368817993e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_217___________________ (freq_plasma_larmor_toroidal_deuteron_profile217)_ 2.18788533339753821e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_218___________________ (freq_plasma_larmor_toroidal_deuteron_profile218)_ 2.18210339541287236e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_219___________________ (freq_plasma_larmor_toroidal_deuteron_profile219)_ 2.17635193680609092e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_220___________________ (freq_plasma_larmor_toroidal_deuteron_profile220)_ 2.17063071720355116e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_221___________________ (freq_plasma_larmor_toroidal_deuteron_profile221)_ 2.16493949875257164e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_222___________________ (freq_plasma_larmor_toroidal_deuteron_profile222)_ 2.15927804608846977e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_223___________________ (freq_plasma_larmor_toroidal_deuteron_profile223)_ 2.15364612630211487e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_224___________________ (freq_plasma_larmor_toroidal_deuteron_profile224)_ 2.14804350890798867e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_225___________________ (freq_plasma_larmor_toroidal_deuteron_profile225)_ 2.14246996581274197e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_226___________________ (freq_plasma_larmor_toroidal_deuteron_profile226)_ 2.13692527128424160e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_227___________________ (freq_plasma_larmor_toroidal_deuteron_profile227)_ 2.13140920192109123e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_228___________________ (freq_plasma_larmor_toroidal_deuteron_profile228)_ 2.12592153662263379e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_229___________________ (freq_plasma_larmor_toroidal_deuteron_profile229)_ 2.12046205655940138e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_230___________________ (freq_plasma_larmor_toroidal_deuteron_profile230)_ 2.11503054514403380e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_231___________________ (freq_plasma_larmor_toroidal_deuteron_profile231)_ 2.10962678800263368e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_232___________________ (freq_plasma_larmor_toroidal_deuteron_profile232)_ 2.10425057294656187e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_233___________________ (freq_plasma_larmor_toroidal_deuteron_profile233)_ 2.09890168994466439e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_234___________________ (freq_plasma_larmor_toroidal_deuteron_profile234)_ 2.09357993109592050e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_235___________________ (freq_plasma_larmor_toroidal_deuteron_profile235)_ 2.08828509060250595e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_236___________________ (freq_plasma_larmor_toroidal_deuteron_profile236)_ 2.08301696474326663e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_237___________________ (freq_plasma_larmor_toroidal_deuteron_profile237)_ 2.07777535184758678e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_238___________________ (freq_plasma_larmor_toroidal_deuteron_profile238)_ 2.07256005226965547e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_239___________________ (freq_plasma_larmor_toroidal_deuteron_profile239)_ 2.06737086836312152e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_240___________________ (freq_plasma_larmor_toroidal_deuteron_profile240)_ 2.06220760445612110e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_241___________________ (freq_plasma_larmor_toroidal_deuteron_profile241)_ 2.05707006682668403e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_242___________________ (freq_plasma_larmor_toroidal_deuteron_profile242)_ 2.05195806367850639e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_243___________________ (freq_plasma_larmor_toroidal_deuteron_profile243)_ 2.04687140511708185e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_244___________________ (freq_plasma_larmor_toroidal_deuteron_profile244)_ 2.04180990312618911e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_245___________________ (freq_plasma_larmor_toroidal_deuteron_profile245)_ 2.03677337154472359e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_246___________________ (freq_plasma_larmor_toroidal_deuteron_profile246)_ 2.03176162604387477e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_247___________________ (freq_plasma_larmor_toroidal_deuteron_profile247)_ 2.02677448410464153e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_248___________________ (freq_plasma_larmor_toroidal_deuteron_profile248)_ 2.02181176499566846e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_249___________________ (freq_plasma_larmor_toroidal_deuteron_profile249)_ 2.01687328975141905e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_250___________________ (freq_plasma_larmor_toroidal_deuteron_profile250)_ 2.01195888115066029e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_251___________________ (freq_plasma_larmor_toroidal_deuteron_profile251)_ 2.00706836369526200e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_252___________________ (freq_plasma_larmor_toroidal_deuteron_profile252)_ 2.00220156358930878e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_253___________________ (freq_plasma_larmor_toroidal_deuteron_profile253)_ 1.99735830871850699e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_254___________________ (freq_plasma_larmor_toroidal_deuteron_profile254)_ 1.99253842862990052e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_255___________________ (freq_plasma_larmor_toroidal_deuteron_profile255)_ 1.98774175451187007e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_256___________________ (freq_plasma_larmor_toroidal_deuteron_profile256)_ 1.98296811917442568e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_257___________________ (freq_plasma_larmor_toroidal_deuteron_profile257)_ 1.97821735702978186e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_258___________________ (freq_plasma_larmor_toroidal_deuteron_profile258)_ 1.97348930407320969e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_259___________________ (freq_plasma_larmor_toroidal_deuteron_profile259)_ 1.96878379786416478e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_260___________________ (freq_plasma_larmor_toroidal_deuteron_profile260)_ 1.96410067750768550e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_261___________________ (freq_plasma_larmor_toroidal_deuteron_profile261)_ 1.95943978363604881e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_262___________________ (freq_plasma_larmor_toroidal_deuteron_profile262)_ 1.95480095839069784e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_263___________________ (freq_plasma_larmor_toroidal_deuteron_profile263)_ 1.95018404540441856e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_264___________________ (freq_plasma_larmor_toroidal_deuteron_profile264)_ 1.94558888978376724e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_265___________________ (freq_plasma_larmor_toroidal_deuteron_profile265)_ 1.94101533809175082e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_266___________________ (freq_plasma_larmor_toroidal_deuteron_profile266)_ 1.93646323833074793e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_267___________________ (freq_plasma_larmor_toroidal_deuteron_profile267)_ 1.93193243992566876e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_268___________________ (freq_plasma_larmor_toroidal_deuteron_profile268)_ 1.92742279370735511e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_269___________________ (freq_plasma_larmor_toroidal_deuteron_profile269)_ 1.92293415189620592e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_270___________________ (freq_plasma_larmor_toroidal_deuteron_profile270)_ 1.91846636808603816e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_271___________________ (freq_plasma_larmor_toroidal_deuteron_profile271)_ 1.91401929722816609e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_272___________________ (freq_plasma_larmor_toroidal_deuteron_profile272)_ 1.90959279561570510e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_273___________________ (freq_plasma_larmor_toroidal_deuteron_profile273)_ 1.90518672086809166e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_274___________________ (freq_plasma_larmor_toroidal_deuteron_profile274)_ 1.90080093191581741e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_275___________________ (freq_plasma_larmor_toroidal_deuteron_profile275)_ 1.89643528898537196e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_276___________________ (freq_plasma_larmor_toroidal_deuteron_profile276)_ 1.89208965358439684e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_277___________________ (freq_plasma_larmor_toroidal_deuteron_profile277)_ 1.88776388848703913e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_278___________________ (freq_plasma_larmor_toroidal_deuteron_profile278)_ 1.88345785771950446e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_279___________________ (freq_plasma_larmor_toroidal_deuteron_profile279)_ 1.87917142654581442e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_280___________________ (freq_plasma_larmor_toroidal_deuteron_profile280)_ 1.87490446145374849e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_281___________________ (freq_plasma_larmor_toroidal_deuteron_profile281)_ 1.87065683014098555e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_282___________________ (freq_plasma_larmor_toroidal_deuteron_profile282)_ 1.86642840150142647e+07 
