 # PROCESS #
 # Power Reactor Optimisation Code #
 # PROCESS #
 # Power Reactor Optimisation Code #
 PROCESS_version_________________________________________________________ (procver)_____________________     "3.1.0"
 Plasma_chamber_volume_(m3)_______________________________________________ (volume)_______________________ 1.80088138204731399e+03 OP
 Chamber_pressure_after_burn_(Pa)_________________________________________ (pend)_________________________ 3.37755523515809453e-01 OP
 Chamber_pressure_before_burn_(Pa)________________________________________ (pstart)_______________________ 3.37755523515809479e-03
 Allowable_pumping_time_switch___________________________________________ (dwell_pump)__________________              0    
 Dwell_time_between_burns_(s)_____________________________________________ (t_between_pulse.)_____________ 1.80000000000000000e+03
 CS_ramp-up_time_burns_(s)________________________________________________ (t_precharge.)_________________ 0.00000000000000000e+00
 Allowable_pumping_time_between_burns_(s)_________________________________ (tpump)________________________ 1.80000000000000000e+03
 Required_D-T_pump_speed_(m3/s)___________________________________________ (s(2))_________________________ 4.60742513839184387e+00 OP
 D-T_pump_speed_provided_(m3/s)___________________________________________ (snet(2))______________________ 1.90220652413446061e+02 OP
 Divertor_chamber_gas_pressure_(Pa)_______________________________________ (prdiv)________________________ 3.59999999999999987e-01
 Helium_gas_fraction_in_divertor_chamber__________________________________ (fhe)__________________________ 9.63336487194055152e-02 OP
 Required_helium_pump_speed_(m3/s)________________________________________ (s(3))_________________________ 1.25455049329820369e+02 OP
 Helium_pump_speed_provided_(m3/s)________________________________________ (snet(3))______________________ 1.25455049329820369e+02 OP
 D-T_fuelling_rate_(kg/s)_________________________________________________ (frate)________________________ 9.05994338189274544e-05 OP
 Required_D-T_pump_speed_(m3/s)___________________________________________ (s(4))_________________________ 1.25455049329820383e+02 OP
 D-T_pump_speed_provided_(m3/s)___________________________________________ (snet(4))______________________ 1.90220652413446061e+02 OP
 Number_of_large_pump_ducts______________________________________________ (nduct)_______________________             50    
 Passage_diameter,_divertor_to_ducts_(m)__________________________________ (d(imax))______________________ 4.66313688965161566e-01 OP
 Passage_length_(m)_______________________________________________________ (l1)___________________________ 9.60187338506111931e-01 OP
 Diameter_of_ducts_(m)____________________________________________________ (dout)_________________________ 5.59576426758193857e-01 OP
 Duct_length,_divertor_to_elbow_(m)_______________________________________ (l2)___________________________ 4.20000000000000018e+00 OP
 Duct_length,_elbow_to_pumps_(m)__________________________________________ (l3)___________________________ 2.00000000000000000e+00
 Number_of_pumps__________________________________________________________ (pumpn)________________________ 1.00364039463856301e+02 OP
 # Electric Power Requirements #
 Divertor_coil_power_supplies_(MW)________________________________________ (bdvmw)________________________ 0.00000000000000000e+00
 Cryoplant_electric_power_(MW)____________________________________________ (crymw)________________________ 6.88353422610149153e+01 OP
 Primary_coolant_pumps_(MW)_______________________________________________ (p_coolant_pump_elec_total_mw..)_ 2.00000000000000000e+02 OP
 PF_coil_power_supplies_(MW)______________________________________________ (ppfmw)________________________ 0.00000000000000000e+00 OP
 TF_coil_power_supplies_(MW)______________________________________________ (ptfmw)________________________ 2.13770535645160571e+01 OP
 Plasma_heating_supplies_(MW)_____________________________________________ (pheatingmw)___________________ 0.00000000000000000e+00 OP
 Tritium_processing_(MW)__________________________________________________ (p_tritium_plant_electric_mw..)_ 1.50000000000000000e+01
 Vacuum_pumps__(MW)_______________________________________________________ (vachtmw..)____________________ 5.00000000000000000e-01
 Total_pulsed_power_(MW)__________________________________________________ (pacpmw)_______________________ 3.05712395825530962e+02 OP
 Total_base_power_required_at_all_times_(MW)______________________________ (p_plant_electric_base_total_mw)_ 6.77523421648110116e+01 OP
 # Plant Electricity Production #
 Total_high_grade_thermal_power_used_for_electricity_production_[MWth]____ (p_plant_primary_heat_mw)______ 3.66909613903672152e+03
 Thermal_to_electric_conversion_efficiency_of_the_turbine_________________ (eta_turbine)__________________ 4.00000000000000022e-01
 Total_thermal_power_lost_in_power_conversion_[MWth]______________________ (p_turbine_loss_mw)____________ 2.20145768342203291e+03
 Total_electric_power_produced_[MWe]______________________________________ (p_plant_electric_gross_mw)____ 1.46763845561468861e+03
 Base_plant_electric_load_[We]____________________________________________ (p_plant_electric_base)________ 5.00000000000000000e+06
 Electric_power_per_unit_area_of_plant_floor_space_[We/m^2]_______________ (pflux_plant_floor_electric)___ 1.50000000000000000e+02
 Effective_area_of_plant_buildings_floor_[m^2]____________________________ (a_plant_floor_effective)______ 4.96679050847940554e+05
 Total_base_plant_electric_load_[MWe]_____________________________________ (p_plant_electric_base_total_mw)_ 6.77523421648110116e+01
 Electric_power_demand_for_cryo_plant_[MWe]_______________________________ (p_cryo_plant_electric_mw)_____ 6.88353422610149153e+01
 Electric_power_demand_for_tritium_plant_[MWe]____________________________ (p_tritium_plant_electric_mw)__ 1.50000000000000000e+01
 Electric_power_demand_for_vacuum_pumps_[MWe]_____________________________ (vachtmw)______________________ 5.00000000000000000e-01
 Electric_power_demand_for_TF_coil_system_[MWe]___________________________ (p_tf_electric_supplies_mw)____ 2.13770535645160571e+01
 Electric_power_demand_for_PF_coil_system_[MWe]___________________________ (p_pf_electric_supplies_mw)____ 0.00000000000000000e+00
 Electric_power_demand_for_CP_coolant_pumps_[MWe]_________________________ (p_cp_coolant_pump_elec_mw)____ 0.00000000000000000e+00
 Electric_power_demand_of_core_plant_systems_needed_at_all_times_[MWe]____ (p_plant_core_systems_elec_mw)_ 1.73464737990341973e+02
 Electric_power_demand_of_FW_and_Blanket_coolant_pumps_[MWe]______________ (p_fw_blkt_coolant_pump_elec_mw)_ 1.76000000000000000e+02
 Electric_power_demand_of_Blanket_secondary_breeder_coolant_pumps_[MWe]___ (p_blkt_breeder_pump_elec_mw)__ 0.00000000000000000e+00
 Electric_power_demand_of_VV_and_Shield_coolant_pumps_[MWe]_______________ (p_shld_coolant_pump_elec_mw)__ 0.00000000000000000e+00
 Electric_power_demand_of_Divertor_colant_pumps_[MWe]_____________________ (p_div_coolant_pump_elec_mw)___ 2.40000000000000000e+01
 Electric_wall_plug_efficiency_of_coolant_pumps___________________________ (eta_coolant_pump_electric)____ 1.00000000000000000e+00
 Total_electric_demand_of_all_coolant_pumps_[MWe]_________________________ (p_coolant_pump_elec_total_mw)_ 2.00000000000000000e+02
 Total_electric_demand_of_all_H&CD_systems_[MWe]__________________________ (p_hcd_electric_total_mw)______ 0.00000000000000000e+00
 Total_re-circulated_electric_power_of_the_plant_[MWe]____________________ (p_plant_electric_recirc_mw)___ 3.73464737990341973e+02
 Fraction_of_gross_electricity_re-circulated______________________________ (f_p_plant_electric_recirc)____ 2.54466443395232778e-01
 Total_net-electric_power_of_the_plant_[MWe]______________________________ (p_plant_electric_net_mw)______ 1.09417371762434664e+03
 # Errors and Warnings #
 # Errors and Warnings #
 PROCESS_error_status_flag_______________________________________________ (error_status)________________              0    
 Final_error/warning_identifier__________________________________________ (error_id)____________________              0    
 # End of PROCESS Output #
 # End of PROCESS Output #
 # Copy of PROCESS Input Follows #
************************************************ 5 field HELIAS machine creating using Stellarator models developed by 
* Lion, J., et al. "A general stellarator version of the systems code PROCESS." Nuclear Fusion 61.12 (2021): 126021.

* Evaluation problem: evaluate models consistently by solving equality constraints only
ioptimz = -2

*---------------Constraint Equations---------------*
* Define number of equality constraints
neqns = 2

* Equalities
icc = 2 * Global power balance
icc = 83 * Radial build consistency for stellarators

* Inequalities
icc = 16 * Net electric power lower limit
icc = 34 * Dump voltage upper limit
icc = 65 * Dump time set by VV loads
icc = 35 * J_winding pack
icc = 82 * toroidalgap
icc = 84 * Lower limit for beta
icc = 24 * Beta upper limit
icc = 32 * TF coil conduit stress upper limit
icc = 18 * Divertor heat load upper limit
icc = 17 * Radiation fraction upper limit
icc = 91 * Checking if the design point is ECRH ignitable
icc = 8 * Neutron wall load upper limit
icc = 62 * taup
icc = 67 * Simple Radiation Wall load limit

*---------------Iteration Variables----------------*

ixc = 3 * rmajor
boundl(3) = 2.
boundu(3) = 25.
ixc = 4 * te
boundl(4) = 2.
boundu(4) = 19.5

*---------------Cs Fatigue Variables---------------*


*------------------- Costs 1990--------------------*


*------------------- Costs 2015--------------------*


*-----------------Blanket Library------------------*


*----------------------Build-----------------------*


*-----------------Build Variables------------------*

dr_blkt_inboard  = 0.6 * inboard blanket thickness (m); (calculated if `blktmodel>0`) (=0;0 if `iblnkith=0`)
dr_blkt_outboard  = 0.6 * outboard blanket thickness (m); calculated if `blktmodel>0`
dr_cryostat = 0.15 * cryostat thickness (m)
dr_vv_inboard  = 0.5 * vacuum vessel inboard thickness (TF coil / shield) (m)
dr_vv_outboard = 0.5 * vacuum vessel outboard thickness (TF coil / shield) (m)
f_avspace = 1. * F-value for stellarator radial space check (`constraint equation 83`)
dr_shld_vv_gap_inboard    = 0.1 * gap between inboard vacuum vessel and thermal shield (m) (`iteration variable 61`)
gapomin  = 0.025 * minimum gap between outboard vacuum vessel and TF coil (m) (`iteration variable 31`)
dr_fw_plasma_gap_inboard  = 0.15 * Gap between plasma and first wall; inboard side (m) (if `i_plasma_wall_gap=1`)
dr_fw_plasma_gap_outboard  = 0.2 * Gap between plasma and first wall; outboard side (m) (if `i_plasma_wall_gap=1`)
dr_shld_inboard  = 0.2 * inboard shield thickness (m) (`iteration variable 93`)
dr_shld_outboard  = 0.2 * outboard shield thickness (m) (`iteration variable 94`)
dz_shld_upper  = 0.2 * upper/lower shield thickness (m); calculated if `blktmodel > 0` (= dz_shld_lower if double-null)
dz_xpoint_divertor = 0. * vertical gap between x-point and divertor (m) (if = 0; it is calculated)

*---------------Buildings Variables----------------*


*-----------------Ccfe Hcpb Module-----------------*


*--------------------Constants---------------------*


*---------------Constraint Variables---------------*

bigqmin  = 1 * minimum fusion gain Q (`constraint equation 28`)
fbeta_max = 1. * f-value for beta limit (`constraint equation 24`; `iteration variable 36`)
fecrh_ignition = 1.0 * f-value for ecrh ignition constraint
fflutf   = 1 * f-value for neutron fluence on TF coil (`constraint equation 53`; `iteration variable 92`)
fp_fusion_total_max_mw  = 1.0 * f-value for maximum fusion power (`constraint equation 9`; `iteration variable 26`)
fpflux_div_heat_load_mw   = 0.8 * f-value for divertor heat load (`constraint equation 18`; `iteration variable 27`)
fiooic   = 0.9 * f-value for TF coil operating current / critical current ratio
fjprot   = 0.95 * f-value for TF coil winding pack current density
fpnetel  = 1.0 * f-value for net electric power (`constraint equation 16`; `iteration variable 25`)
fptfnuc  = 1 * f-value for maximum TF coil nuclear heating (`constraint equation 54`; `iteration variable 95`)
fradpwr  = 1 * f-value for core radiation power limit (`constraint equation 17`; `iteration variable 28`)
fradwall = 1.0 * f-value for upper limit on radiation wall load (`constr; equ; 67`; `iteration variable 116`)
pflux_fw_rad_max = 1 * Maximum permitted radiation wall load (MW/m^2) (`constraint equation 67`)
pnetelin = 1000 * required net electric power (MW) (`constraint equation 16`)
p_fusion_total_max_mw  = 500. * maximum fusion power (MW) (`constraint equation 9`)
walalw   = 1.0 * allowable neutron wall-load (MW/m2) (`constraint equation 8`)
f_alpha_energy_confinement_min = 6 * Lower limit on taup/taueff the ratio of alpha particle to energy confinement
falpha_energy_confinement = 1. * f-value for lower limit on taup/taueff the ratio of alpha particle to energy

*-------------------Constraints--------------------*


*------------------Cost Variables------------------*

abktflnc = 5. * allowable first wall/blanket neutron fluence (MW-yr/m2) (`blktmodel=0`)
adivflnc = 7. * allowable divertor heat fluence (MW-yr/m2)
cfactr   = 0.75 * Total plant availability fraction; input if `iavail=0`
cost_model = 0 * Switch for cost model;
dintrt   = 0. * diff between borrowing and saving interest rates
fcap0    = 1.15 * average cost of money for construction of plant assuming design/construction time of six years
fcap0cp  = 1.06 * average cost of money for replaceable components assuming lead time for these of two years
fcontng  = 0.15 * project contingency factor
fcr0     = 0.065 * fixed charge rate during construction
fkind    = 1. * multiplier for Nth of a kind costs
iavail   = 0 * Switch for plant availability model;
ifueltyp = 0 * Switch for fuel type;
ireactor = 1 * Switch for net electric power and cost of electricity calculations;
lsa      = 2 * Level of safety assurance switch (generally; use 3 or 4);
discount_rate = 0.06 * effective cost of money in constant dollars
tlife    = 40. * Full power year plant lifetime (years)
ucblvd   = 280. * unit cost for blanket vanadium ($/kg)
ucdiv    = 500000. * cost of divertor blade ($)
ucme     = 3.e8 * cost of maintenance equipment ($)

*----------------------Costs-----------------------*


*-------------Current Drive Variables--------------*

eta_ecrh_injector_wall_plug   = 0.7 * ECH wall plug to injector efficiency
p_hcd_primary_extra_heat_mw    = 0. * heating power not used for current drive (MW) (`iteration variable 11`)

*-------------------Dcll Module--------------------*


*------------Define Iteration Variables------------*


*----------------Divertor Variables----------------*

anginc   = 0.035 * angle of incidence of field line on plate (rad)
pflux_div_heat_load_max_mw = 15 * heat load limit (MW/m2)
tdiv     = 3. * temperature at divertor (eV) (input for stellarator only; calculated for tokamaks)
xpertin  = 1.5 * perpendicular heat transport coefficient (m2/s)

*------------------Error Handling------------------*


*-------------------Fson Library-------------------*


*-------------------Fson Path M--------------------*


*------------------Fson String M-------------------*


*-------------------Fson Value M-------------------*


*------------------Fwbs Variables------------------*

denstl   = 7800. * density of steel [kg m^-3]
f_p_blkt_multiplication    = 1.3 * energy multiplication in blanket and shield
fblss    = 0.13 * KIT blanket model; steel fraction of breeding zone
fhole    = 0. * area fraction taken up by other holes (IFE)
fblbe    = 0.47 * beryllium fraction of blanket by volume (if `iblanket=2`; is Be fraction of breeding zone)
i_coolant_pumping = 0 * Switch for pumping power for primary coolant (mechanical power only and peak first wall
i_thermal_electric_conversion = 2 * Switch for power conversion cycle;
fwclfr   = 0.1 * first wall coolant fraction (calculated if `lpulse=1` or `ipowerflow=1`)
vfshld   = 0.6 * coolant void fraction in shield
fblli2o  = 0.07 * lithium oxide fraction of blanket by volume (stellarator only)
fbllipb  = 0. * lithium lead fraction of blanket by volume (stellarator only)
fblvd    = 0. * vanadium fraction of blanket by volume (stellarator only)
vfblkt   = 0.1 * coolant void fraction in blanket;
blktmodel = 0 * switch for blanket/tritium breeding model (see iblanket);
declblkt = 0.075 * neutron power deposition decay length of blanket structural material [m] (stellarators only)
declfw   = 0.075 * neutron power deposition decay length of first wall structural material [m] (stellarators only)
declshld = 0.075 * neutron power deposition decay length of shield structural material [m] (stellarators only)
eta_coolant_pump_electric   = 1. * electrical efficiency of primary coolant pumps
radius_fw_channel = 0.008 *Inner radius of first wall coolant channel (m) is 0.008 for stellarator

*-----------------Global Variables-----------------*

runtitle = helias_demo_6 * short descriptive title for the run
maxcal   = 200 * maximum number of VMCON iterations

*-------------Heat Transport Variables-------------*

eta_turbine    = 0.4 * thermal to electric conversion efficiency if `i_thermal_electric_conversion=2`; otherwise calculated;
p_blkt_coolant_pump_mw = 120. * blanket primary coolant mechanical pumping power (MW)
p_div_coolant_pump_mw = 24. * divertor coolant mechanical pumping power (MW)
p_fw_coolant_pump_mw = 56. * first wall coolant mechanical pumping power (MW)
ipowerflow = 1 * switch for power flow model;

*------------------Ife Variables-------------------*


*------------Impurity Radiation Module-------------*

radius_plasma_core_norm = 0.6 * radius_plasma_core_norm /0;6/ ; normalised radius defining the 'core' region
coreradiationfraction = 1. * coreradiationfraction /1;0/ ; fraction of radiation from 'core' region that is subtracted from the loss power
fimp(1) = 1.0
fimp(2) = 0.1
fimp(3) = 0.0
fimp(4) = 0.0
fimp(5) = 0.0
fimp(6) = 0.0
fimp(7) = 0.0
fimp(8) = 0.0
fimp(9) = 0.0
fimp(10) = 0.0
fimp(11) = 0.0
fimp(12) = 0.0
fimp(13) = 0.0
fimp(14) = 0.0

*-------------------Init Module--------------------*


*------------------Maths Library-------------------*


*--------------Neoclassics Constants---------------*


*----------------Neoclassics Module----------------*


*---------------------Numerics---------------------*


*----------------Pf Power Variables----------------*


*------------------Pfcoil Module-------------------*


*-----------------Pfcoil Variables-----------------*

zref(1) = 3.6
zref(2) = 1.2
zref(3) = 2.5
zref(4) = 1.0
zref(5) = 1.0
zref(6) = 1.0
zref(7) = 1.0
zref(8) = 1.0
zref(9) = 1.0
zref(10) = 1.0

*------------------Physics Module------------------*


*----------------Physics Variables-----------------*

alphan   = 0.35 * density profile index
alphat   = 1.2 * temperature profile index
aspect   = 10.1 * aspect ratio (`iteration variable 1`)
beta_max = 0.06 * Max allowable beta
beta_min = 0.01 * allowable lower beta
bt       = 4.734563638052739 * toroidal field on axis (T) (`iteration variable 2`)
dene     = 1.631669195728548e+20 * electron density (/m3) (`iteration variable 6`)
f_alpha_plasma = 0.95 * Fraction of alpha power deposited in plasma; Default of 0;95 taken from https;//doi;org/10;1088/0029-5515/39/12/305;
hfact    = 1.3 * H factor on energy confinement times; radiation corrected (`iteration variable 10`);
i_plasma_ignited   = 1 * switch for ignition assumption; Obviously; i_plasma_ignited must be zero if current drive
ipedestal = 0 * switch for pedestal profiles;
i_rad_loss = 1 * switch for radiation loss term usage in power balance (see User Guide);
i_confinement_time      = 38 * switch for energy confinement time scaling law (see description in `tauscl`)
iwalld   = 1 * switch for neutron wall load calculation;
kappa    = 1.001 * plasma separatrix elongation (calculated if `i_plasma_geometry = 1-5; 7 or 9-10`)
f_nd_alpha_electron = 0.048598535626890565 * thermal alpha density/electron density (`iteration variable 109`)
rmajor   = 22.541131410425415 * plasma major radius (m) (`iteration variable 3`)
f_sync_reflect = 0.6 * synchrotron wall reflectivity factor
te       = 7.374569057199403 * volume averaged electron temperature (keV) (`iteration variable 4`)
tratio   = 0.95 * ion temperature / electron temperature(used to calculate ti if `tratio > 0;0`

*----------------------Power-----------------------*


*------------Primary Pumping Variables-------------*


*------------------Process Input-------------------*


*------------------Process Output------------------*


*-----------------Pulse Variables------------------*


*-----------------Rebco Variables------------------*


*------------------Reinke Module-------------------*


*-----------------Reinke Variables-----------------*


*---------------Resistive Materials----------------*


*-------------------Scan Module--------------------*


*-----------------Sctfcoil Module------------------*


*------------Stellarator Configuration-------------*


*----------------Stellarator Module----------------*


*--------------Stellarator Variables---------------*

istell   = 6 * Switch for stellarator option (set via `device;dat`);
bmn      = 0.0099999 * relative radial field perturbation
f_asym   = 1.1 * divertor heat load peaking factor
f_rad    = 0.85 * radiated power fraction in SOL
f_w      = 0.6 * island size fraction factor
flpitch  = 0.001 * field line pitch (rad)
iotabar  = 0.9 * rotational transform (reciprocal of tokamak q) for stellarator confinement time scaling laws
isthtr   = 1 * Switch for stellarator auxiliary heating method;
max_gyrotron_frequency = 4.e11 * Maximal available gyrotron frequency (input parameter) (Hz)
shear    = 0.5 * magnetic shear; derivative of iotabar (1)
te0_ecrh_achievable = 14.880956269519242 * maximal central electron temperature as achievable by the ECRH; input; (keV)

*---------------Structure Variables----------------*


*-----------------Tfcoil Variables-----------------*

sig_tf_wp_max = 4.e8 * Allowable maximum shear stress (Tresca criterion) in TF coil conduit (Pa)
t_turn_tf = 0.037 * TF coil turn edge length including turn insulation [m]
fcutfsu  = 0.7630096974258808 * copper fraction of cable conductor (TF coils)
i_tf_sc_mat = 8 * Switch for superconductor material in TF coils;
ftoroidalgap = 1. * F-value for minimum dx_tf_inboard_out_toroidal (`constraint equation 82`)
tdmptf   = 7.400147540321247 * fast discharge time for TF coil in event of quench (s) (`iteration variable 56`)
tftmp    = 4.5 * peak helium coolant temperature in TF coils and PF coils (K)
dx_tf_turn_insulation = 0.001 * conduit insulation thickness (m)
dr_tf_nose_case   = 0.05 * inboard TF coil case outer (non-plasma side) thickness (m) (`iteration variable 57`)
dx_tf_turn_steel = 0.006 * TF coil conduit case thickness (m) (`iteration variable 58`)
dx_tf_wp_insulation   = 0.01 * Thickness of the ground insulation layer surrounding (m)
temp_tf_cryo   = 4.5 * coil temperature for cryogenic plant power calculation (K)
vdalw    = 12.5 * max voltage across TF coil during quench (kV) (`iteration variable 52`)
f_a_tf_turn_cable_space_extra_void     = 0.3 * coolant fraction of TFC 'cable' (`i_tf_sup=1`); or of TFC leg (`i_tf_ssup=0`)

*-----------------Times Variables------------------*


*--------------------Utilities---------------------*


*-----------------Vacuum Variables-----------------*


*--------------Water Usage Variables---------------*

